id,label
0,14783134 15697333 14854817 14925479
1,15630486 15702410 14718849 15709093
2,14844093 15705739 14854331 15699885
3,15709098 14716590 14924703 14779559
4,14794687 14782344
5,14924216 14781104 14717848 14791612
6,14924216 14781104 14717848 14791612
7,15709098 14716590 14924703 14779559
8,14844093 15705739 14854331 15699885
9,14847385 14844587 14848641 14847398
10,15710359 14847407 14845602 14859696
11,15710359 14847407 14845602 14859696
12,14856354 14844592
13,14783134 15697333 14854817 14925479
14,14924216 14781104 14717848 14791612
15,14856354 14844592
16,14924216 14781104 14717848 14791612
17,14786237 15697082 14722731 14924977
18,14786237 15697082 14722731 14924977
19,14783134 15697333 14854817 14925479
20,15630486 15702410 14718849 15709093
21,14924216 14781104 14717848 14791612
22,14783134 15697333 14854817 14925479
23,14786237 15697082 14722731 14924977
24,14847385 14844587 14848641 14847398
25,14786237 15697082 14722731 14924977
26,14858934 15636660 15704193 14849963
27,15632285 15706536 14721977 14925219
28,14782903 15634620 15638402 15706300
29,14847385 14844587 14848641 14847398
30,14856354 14844592
31,14924216 14781104 14717848 14791612
32,14786237 15697082 14722731 14924977
33,14783134 15697333 14854817 14925479
34,15632285 15706536 14721977 14925219
35,14847385 14844587 14848641 14847398
36,14782903 15634620 15638402 15706300
37,14924216 14781104 14717848 14791612
38,14924216 14781104 14717848 14791612
39,14844093 15705739 14854331 15699885
40,14782903 15634620 15638402 15706300
41,14847385 14844587 14848641 14847398
42,15630486 15702410 14718849 15709093
43,14924216 14781104 14717848 14791612
44,14847385 14844587 14848641 14847398
45,14786237 15697082 14722731 14924977
46,14847385 14844587 14848641 14847398
47,14924216 14781104 14717848 14791612
48,15630486 15702410 14718849 15709093
49,14924216 14781104 14717848 14791612
50,15632285 15706536 14721977 14925219
51,14856354 14844592
52,14786237 15697082 14722731 14924977
53,15632285 15706536 14721977 14925219
54,14783134 15697333 14854817 14925479
55,14856354 14844592
56,15630486 15702410 14718849 15709093
57,14844093 15705739 14854331 15699885
58,14844093 15705739 14854331 15699885
59,14856354 14844592
60,14786237 15697082 14722731 14924977
61,14924216 14781104 14717848 14791612
62,14786237 15697082 14722731 14924977
63,14782903 15634620 15638402 15706300
64,14844593 14924945
65,14783134 15697333 14854817 14925479
66,14794687 14782344
67,14782903 15634620 15638402 15706300
68,14726332 14728344 14854542 14844591
69,14856354 14844592
70,14856354 14844592
71,14783134 15697333 14854817 14925479
72,14924216 14781104 14717848 14791612
73,14783134 15697333 14854817 14925479
74,14847385 14844587 14848641 14847398
75,14844093 15705739 14854331 15699885
76,14786237 15697082 14722731 14924977
77,14782903 15634620 15638402 15706300
78,14786237 15697082 14722731 14924977
79,14924216 14781104 14717848 14791612
80,14856354 14844592
81,14786237 15697082 14722731 14924977
82,14786237 15697082 14722731 14924977
83,14924216 14781104 14717848 14791612
84,14783134 15697333 14854817 14925479
85,14783134 15697333 14854817 14925479
86,14856354 14844592
87,14786237 15697082 14722731 14924977
88,14786237 15697082 14722731 14924977
89,14794687 14782344
90,15630486 15702410 14718849 15709093
91,14786237 15697082 14722731 14924977
92,14924216 14781104 14717848 14791612
93,14858934 15636660 15704193 14849963
94,15710359 14847407 14845602 14859696
95,14924216 14781104 14717848 14791612
96,14783134 15697333 14854817 14925479
97,14783134 15697333 14854817 14925479
98,14786237 15697082 14722731 14924977
99,15709098 14716590 14924703 14779559
100,14783134 15697333 14854817 14925479
101,14924216 14781104 14717848 14791612
102,14924216 14781104 14717848 14791612
103,15710359 14847407 14845602 14859696
104,14856354 14844592
105,14856354 14844592
106,14924216 14781104 14717848 14791612
107,14726332 14728344 14854542 14844591
108,14786237 15697082 14722731 14924977
109,14847385 14844587 14848641 14847398
110,14782903 15634620 15638402 15706300
111,14847385 14844587 14848641 14847398
112,15710359 14847407 14845602 14859696
113,15632285 15706536 14721977 14925219
114,14786237 15697082 14722731 14924977
115,14794687 14782344
116,14844093 15705739 14854331 15699885
117,14786237 15697082 14722731 14924977
118,15710359 14847407 14845602 14859696
119,14847385 14844587 14848641 14847398
120,14844093 15705739 14854331 15699885
121,14844093 15705739 14854331 15699885
122,14783134 15697333 14854817 14925479
123,14783134 15697333 14854817 14925479
124,14783134 15697333 14854817 14925479
125,14786237 15697082 14722731 14924977
126,14924216 14781104 14717848 14791612
127,14844093 15705739 14854331 15699885
128,14924216 14781104 14717848 14791612
129,14856354 14844592
130,14783134 15697333 14854817 14925479
131,14786237 15697082 14722731 14924977
132,14786237 15697082 14722731 14924977
133,14786237 15697082 14722731 14924977
134,14924216 14781104 14717848 14791612
135,14786237 15697082 14722731 14924977
136,14783134 15697333 14854817 14925479
137,14856354 14844592
138,14783134 15697333 14854817 14925479
139,14924216 14781104 14717848 14791612
140,14847385 14844587 14848641 14847398
141,14856354 14844592
142,14786237 15697082 14722731 14924977
143,14782903 15634620 15638402 15706300
144,14847385 14844587 14848641 14847398
145,14782903 15634620 15638402 15706300
146,14786237 15697082 14722731 14924977
147,15630486 15702410 14718849 15709093
148,14847385 14844587 14848641 14847398
149,14847385 14844587 14848641 14847398
150,14847385 14844587 14848641 14847398
151,14786237 15697082 14722731 14924977
152,15632285 15706536 14721977 14925219
153,14847385 14844587 14848641 14847398
154,15630486 15702410 14718849 15709093
155,15630486 15702410 14718849 15709093
156,14844093 15705739 14854331 15699885
157,14847385 14844587 14848641 14847398
158,14924216 14781104 14717848 14791612
159,14783134 15697333 14854817 14925479
160,14847385 14844587 14848641 14847398
161,14783134 15697333 14854817 14925479
162,14856354 14844592
163,15630486 15702410 14718849 15709093
164,14783134 15697333 14854817 14925479
165,14847385 14844587 14848641 14847398
166,14847385 14844587 14848641 14847398
167,14847385 14844587 14848641 14847398
168,14856354 14844592
169,14844593 14924945
170,14844093 15705739 14854331 15699885
171,14924216 14781104 14717848 14791612
172,14924216 14781104 14717848 14791612
173,14783134 15697333 14854817 14925479
174,15632285 15706536 14721977 14925219
175,14794687 14782344
176,14844093 15705739 14854331 15699885
177,14786237 15697082 14722731 14924977
178,14786237 15697082 14722731 14924977
179,14858934 15636660 15704193 14849963
180,14786237 15697082 14722731 14924977
181,14782903 15634620 15638402 15706300
182,14924216 14781104 14717848 14791612
183,14847385 14844587 14848641 14847398
184,14783134 15697333 14854817 14925479
185,14858934 15636660 15704193 14849963
186,14856354 14844592
187,14924216 14781104 14717848 14791612
188,14726332 14728344 14854542 14844591
189,14924216 14781104 14717848 14791612
190,14924216 14781104 14717848 14791612
191,15632285 15706536 14721977 14925219
192,14783134 15697333 14854817 14925479
193,14924216 14781104 14717848 14791612
194,14786237 15697082 14722731 14924977
195,14924216 14781104 14717848 14791612
196,14844093 15705739 14854331 15699885
197,14794687 14782344
198,15630486 15702410 14718849 15709093
199,14847385 14844587 14848641 14847398
200,14847385 14844587 14848641 14847398
201,14924216 14781104 14717848 14791612
202,14794687 14782344
203,15630486 15702410 14718849 15709093
204,14844093 15705739 14854331 15699885
205,15632285 15706536 14721977 14925219
206,14847385 14844587 14848641 14847398
207,14794687 14782344
208,14844093 15705739 14854331 15699885
209,14783134 15697333 14854817 14925479
210,14786237 15697082 14722731 14924977
211,14786237 15697082 14722731 14924977
212,14858934 15636660 15704193 14849963
213,15709098 14716590 14924703 14779559
214,14856354 14844592
215,14786237 15697082 14722731 14924977
216,14924216 14781104 14717848 14791612
217,14924216 14781104 14717848 14791612
218,14794687 14782344
219,14783134 15697333 14854817 14925479
220,14924216 14781104 14717848 14791612
221,14856354 14844592
222,14782903 15634620 15638402 15706300
223,14786237 15697082 14722731 14924977
224,15630486 15702410 14718849 15709093
225,14786237 15697082 14722731 14924977
226,14786237 15697082 14722731 14924977
227,14847385 14844587 14848641 14847398
228,14847385 14844587 14848641 14847398
229,14844093 15705739 14854331 15699885
230,14782903 15634620 15638402 15706300
231,14924216 14781104 14717848 14791612
232,14844093 15705739 14854331 15699885
233,14924216 14781104 14717848 14791612
234,14924216 14781104 14717848 14791612
235,14847385 14844587 14848641 14847398
236,14924216 14781104 14717848 14791612
237,14924216 14781104 14717848 14791612
238,14783134 15697333 14854817 14925479
239,14783134 15697333 14854817 14925479
240,14924216 14781104 14717848 14791612
241,14783134 15697333 14854817 14925479
242,14786237 15697082 14722731 14924977
243,15710359 14847407 14845602 14859696
244,14847385 14844587 14848641 14847398
245,14783134 15697333 14854817 14925479
246,14856354 14844592
247,14924216 14781104 14717848 14791612
248,14924216 14781104 14717848 14791612
249,14924216 14781104 14717848 14791612
250,14924216 14781104 14717848 14791612
251,15632285 15706536 14721977 14925219
252,14786237 15697082 14722731 14924977
253,15630486 15702410 14718849 15709093
254,14847385 14844587 14848641 14847398
255,14786237 15697082 14722731 14924977
256,14794687 14782344
257,14924216 14781104 14717848 14791612
258,14783134 15697333 14854817 14925479
259,14856354 14844592
260,14783134 15697333 14854817 14925479
261,14783134 15697333 14854817 14925479
262,14924216 14781104 14717848 14791612
263,14844093 15705739 14854331 15699885
264,15630486 15702410 14718849 15709093
265,14847385 14844587 14848641 14847398
266,14786237 15697082 14722731 14924977
